Virtual User Script started at: 20.09.2020 22:30:59	[MsgId: MMSG-15967]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=15634ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sun, 20 Sep 2020 19:31:14 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Sat, 19 Sep 2020 19:31:14 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=15634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     98c\r\n
Action.c(151): t=15634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     \r\n
Action.c(151): t=15634ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>09/20/2020</B><B
Action.c(151):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     210;266;09/20/2020" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="ce
Action.c(151):     nter">$ 266</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(151):     tboundFlight" value="211;237;09/20/2020">Blue Sky Air 211<td align="center">1pm<td align="
Action.c(151):     center">$ 237</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="212;251;09/20/2020">Blue Sky Air 212<td align="center">5pm<td align
Action.c(151):     ="center">$ 251</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="outboundFlight" value="213;217;09/20/2020">Blue Sky Air 213<td align="center">11pm<td al
Action.c(151):     ign="center">$ 217</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="Window"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=15636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 210;266;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 211;237;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 212;251;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 213;217;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Registered web_reg_find successful for "Text=<B>London</B> to <B>Frankfurt</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_submit_data("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "click_findflight" ended with a "Pass" status (Duration: 5,0983 Think Time: 5,0010 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Action.c(178): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(178): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(180): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(180): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "211;237;09/20/2020"	[MsgId: MMSG-13992]
Action.c(180): Notify: Saving Parameter "randomoutboundFlight = 211;237;09/20/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Transaction "click_chooseflight" started.	[MsgId: MMSG-16999]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "211;237;09/20/2020"	[MsgId: MMSG-13992]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "211;237;09/20/2020"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Action.c(192): Notify: Parameter Substitution: parameter "advanceDiscount" =  "1"	[MsgId: MMSG-13992]
Action.c(192): t=20701ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sun, 20 Sep 2020 19:31:20 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Sat, 19 Sep 2020 19:31:20 GMT\r\n
Action.c(192):     Keep-Alive: timeout=5, max=99\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=20701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(192):     aad\r\n
Action.c(192): t=20701ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(192):     \r\n
Action.c(192): t=20701ms: 2733-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Flight Reservation</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(192):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(192):     urlencoded" onsubmit="return true ;">\n
Action.c(192):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(192):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(192):     value="bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(192):     t type="text" name="address1" value="Moscow" size="30" /><tr><td align="right">City/State/
Action.c(192):     Zip : <td colspan="3"><input type="text" name="address2" value="111222" size="30" /><tr><t
Action.c(192):     d align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="j
Action.c(192):     ojo bean&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan=
Action.c(192):     "4">Total for 1 ticket(s) is = $ 237<tr><td align="right">Credit Card : <td><input type="t
Action.c(192):     ext" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input
Action.c(192):      type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3"
Action.c(192):      align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Ca
Action.c(192):     rd Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input t
Action.c(192):     ype="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value=
Action.c(192):     "seatType"  /><input type="hidden" name="seatPref" value="seatPref"  /><input type="hidden
Action.c(192):     " name="outboundFlight" value="211;237;09/20/2020"  /><input type="hidden" name="advanceDi
Action.c(192):     scount" value="1"  /><input type="hidden" name="returnFlight" value=""  /><input type="hid
Action.c(192):     den" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td ali
Action.c(192):     gn=center>\n
Action.c(192):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(192):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(192):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(192):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(192):     </form></table></center></blockquote>\n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): t=20703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): Registered web_reg_find successful for "Text=name="outboundFlight" value="211;237;09/20/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): web_submit_data("reservations.pl_2") was successful, 2733 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "click_chooseflight" ended with a "Pass" status (Duration: 0,0654 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(212): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(214): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(214): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(216): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(216): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(218): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(218): lr_think_time: 5,00 seconds (recorded think time was 25,00 seconds).	[MsgId: MMSG-15947]
Action.c(220): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(224): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(224): t=25742ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Sun, 20 Sep 2020 19:31:25 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Set-Cookie: MSO=SID&1600630285; path=/\r\n
Action.c(224):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 19:31:25 GMT\r\n
Action.c(224):     Keep-Alive: timeout=5, max=98\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=25742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     2ae\r\n
Action.c(224): t=25742ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     \r\n
Action.c(224): t=25742ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     <!-- \n
Action.c(224):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(224):      Also, the server options have been loaded into the cookie called\n
Action.c(224):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(224):      --->\n
Action.c(224):     \n
Action.c(224):     <html>\n
Action.c(224):     <title>Web Tours</title>\n
Action.c(224):        <!-- Frame Set -->\n
Action.c(224):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(224):           <!-- Navigation Frame -->\n
Action.c(224):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(224):                 noresize="noresize" scrolling="auto"/>\n
Action.c(224):           <!-- Home Frame -->\n
Action.c(224):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(224):                 noresize="noresize" scrolling="auto"/>\n
Action.c(224):        </frameset>\n
Action.c(224):     </html>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>
Action.c(224): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(224): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(224): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(224): t=25743ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(224):     <HTML>\n
Action.c(224):     <HEAD>\n
Action.c(224):     \t<title>Web Tours</title>\n
Action.c(224):     </HEAD>\n
Action.c(224):     <style>\n
Action.c(224):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(224):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(224):     N: none}\n
Action.c(224):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(224):     CORATION: underline}\n
Action.c(224):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     </style>\n
Action.c(224):     <body bgcolor="#e0e7f1">\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <br/>\n
Action.c(224):     <table border="0">\n
Action.c(224):     <tr><td></td></tr>\n
Action.c(224):     <TR><TD></TD></TR>\n
Action.c(224):     <TR><TD>\n
Action.c(224):     <blockquote>\n
Action.c(224):     <H1><b>Web Tours</b></H1>\n
Action.c(224):     Welcome to the Web Tours site.\n
Action.c(224):     <br/>\n
Action.c(224):     To make reservations,please enter your account information to the left.\n
Action.c(224):     <br/>\n
Action.c(224):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(224):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(224):     <br/>\n
Action.c(224):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(224):     tration</b></A> link.\n
Action.c(224):     <br/><br/><br/><br/><br/><br/>\n
Action.c(224):     <br/><small>\n
Action.c(224):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(224):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(224):     </small>\n
Action.c(224):     </blockquote></TD>\n
Action.c(224):     <TD></TD></TR>\n
Action.c(224):     </table>\n
Action.c(224):     </body>\n
Action.c(224):     </HTML>\n
Action.c(224): t=25744ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): t=25777ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Sun, 20 Sep 2020 19:31:25 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Expires: Sat, 19 Sep 2020 19:31:25 GMT\r\n
Action.c(224):     Keep-Alive: timeout=5, max=100\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=25778ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     5d2\r\n
Action.c(224): t=25778ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     \r\n
Action.c(224): t=25778ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     <!DOCTYPE html\n
Action.c(224):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(224):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(224):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(224):     <head>\n
Action.c(224):     <title>Web Tours Navigation Bar</title>\n
Action.c(224):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(224):     </head>\n
Action.c(224):     <body bgcolor="#E0E7F1">\n
Action.c(224):     <style>\n
Action.c(224):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(224):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     </style>\n
Action.c(224):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(224):     <input type="hidden" name="userSession" value="129658.184285136zzzQcQcpiftVzzzHtAAVfpHfHVc
Action.c(224):     f"/>\n
Action.c(224):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Password</small></td>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(224):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(224):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(224):     </form>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>\n
Action.c(224): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(224): t=25779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0761 Think Time: 5,0016 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(236): Notify: Transaction "UC4_CheckTicketPrice" ended with a "Pass" status (Duration: 25,5785 Think Time: 25,0063 Wasted Time: 0,0264).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 49,4210 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 15732), ended OK."	[MsgId: MMSG-10695]
