Virtual User Script started at: 20.09.2020 22:24:27	[MsgId: MMSG-15967]
Action.c(159): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(163): t=15566ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     HTTP/1.1 200 OK\r\n
Action.c(163):     Date: Sun, 20 Sep 2020 19:24:42 GMT\r\n
Action.c(163):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(163):     Expires: Sat, 19 Sep 2020 19:24:42 GMT\r\n
Action.c(163):     Keep-Alive: timeout=5, max=100\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Transfer-Encoding: chunked\r\n
Action.c(163):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(163):     \r\n
Action.c(163): t=15567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     989\r\n
Action.c(163): t=15567ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     \r\n
Action.c(163): t=15567ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     <!DOCTYPE html\n
Action.c(163):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(163):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(163):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(163):     <head>\n
Action.c(163):     <title>Flight Selections</title>\n
Action.c(163):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(163):     </head>\n
Action.c(163):     <body bgcolor="#E0E7F1">\n
Action.c(163):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(163):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(163):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(163):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(163):     ockquote>\n
Action.c(163):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(163):     \n
Action.c(163):     <center>\n
Action.c(163):     <!-- From Portland (5) To Zurich (9) -->\n
Action.c(163):     <table cellspacing="2" border="0" width="50%">\n
Action.c(163):     <blockquote>Flight departing from <B>Portland</B> to <B>Zurich</B> on <B>09/20/2020</B><BR
Action.c(163):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(163):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(163):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(163):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(163):     590;866;09/20/2020" checked="checked" >Blue Sky Air 590<td align="center">8am<td align="ce
Action.c(163):     nter">$ 866</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(163):     tboundFlight" value="591;771;09/20/2020">Blue Sky Air 591<td align="center">1pm<td align="
Action.c(163):     center">$ 771</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(163):     outboundFlight" value="592;819;09/20/2020">Blue Sky Air 592<td align="center">5pm<td align
Action.c(163):     ="center">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(163):     ="outboundFlight" value="593;708;09/20/2020">Blue Sky Air 593<td align="center">11pm<td al
Action.c(163):     ign="center">$ 708</TD></TR></table>\n
Action.c(163):     \n
Action.c(163):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(163):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(163):     idden" name="seatPref" value="Aisle"  />\n
Action.c(163):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(163):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(163):     " />\n
Action.c(163):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(163):     </blockquote>\n
Action.c(163):     \n
Action.c(163):     </body>\n
Action.c(163):     </html>
Action.c(163): Notify: Saving Parameter "flight_id_1 = 590".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_id_2 = 591".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_id_3 = 592".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_id_4 = 593".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(163): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(163): t=15569ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     0\r\n
Action.c(163):     \r\n
Action.c(163): Notify: Saving Parameter "outboundFlight_1 = 590;866;09/20/2020".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "outboundFlight_2 = 591;771;09/20/2020".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "outboundFlight_3 = 592;819;09/20/2020".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "outboundFlight_4 = 593;708;09/20/2020".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(163): Registered web_reg_find successful for "Text=From" (count=1)  	[MsgId: MMSG-26364]
Action.c(163): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(163): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(163): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Zurich</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(163): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "click_findflight" ended with a "Pass" status (Duration: 5,1271 Think Time: 5,0008 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Action.c(189): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(189): lr_think_time: 5,00 seconds (recorded think time was 36,00 seconds).	[MsgId: MMSG-15947]
Action.c(193): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(193): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "591;771;09/20/2020"	[MsgId: MMSG-13992]
Action.c(193): Notify: Saving Parameter "randomoutboundFlight = 591;771;09/20/2020".	[MsgId: MMSG-13798]
Action.c(195): Notify: Transaction "click_chooseflight" started.	[MsgId: MMSG-16999]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "591;771;09/20/2020"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "591;771;09/20/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(205): t=20611ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Sun, 20 Sep 2020 19:24:47 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Sat, 19 Sep 2020 19:24:47 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=99\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=20612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     aed\r\n
Action.c(205): t=20612ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     \r\n
Action.c(205): t=20612ms: 2797-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     <!DOCTYPE html\n
Action.c(205):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(205):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(205):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(205):     <head>\n
Action.c(205):     <title>Flight Reservation</title>\n
Action.c(205):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(205):     </head>\n
Action.c(205):     <body bgcolor="#E0E7F1">\n
Action.c(205):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(205):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(205):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(205):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(205):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(205):     urlencoded" onsubmit="return true ;">\n
Action.c(205):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(205):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(205):     value="bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(205):     t type="text" name="address1" value="Moscow" size="30" /><tr><td align="right">City/State/
Action.c(205):     Zip : <td colspan="3"><input type="text" name="address2" value="111222" size="30" /><tr><t
Action.c(205):     d align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="j
Action.c(205):     ojo bean&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  size="
Action.c(205):     30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 2 ticke
Action.c(205):     t(s) is = $ 1542<tr><td align="right">Credit Card : <td><input type="text" name="creditCar
Action.c(205):     d"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="e
Action.c(205):     xpDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label
Action.c(205):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(205):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(205):     umPassengers" value="2"  /><input type="hidden" name="seatType" value="First"  /><input ty
Action.c(205):     pe="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" va
Action.c(205):     lue="591;771;09/20/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><inpu
Action.c(205):     t type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" v
Action.c(205):     alue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(205):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(205):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(205):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(205):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(205):     </form></table></center></blockquote>\n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(205): t=20614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): Registered web_reg_find successful for "Text=name="outboundFlight" value="591;771;09/20/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_submit_data("reservations.pl_2") was successful, 2797 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "click_chooseflight" ended with a "Pass" status (Duration: 0,0436 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(225): Notify: Transaction "click_pay" started.	[MsgId: MMSG-16999]
Action.c(227): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(231): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(231): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(236): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(236): lr_think_time: 5,00 seconds (recorded think time was 55,00 seconds).	[MsgId: MMSG-15947]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(242): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(242): Notify: Saving Parameter "flight_time_id = flight_time_2".	[MsgId: MMSG-13798]
Action.c(244): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(244): Notify: Saving Parameter "flight_num_id = flight_id_2".	[MsgId: MMSG-13798]
Action.c(252): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(286): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(288): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(288): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "firstName" =  "jojo"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "lastName" =  "bean"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter adress1 = 1 [table  = adress1].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "adress1" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter adress2 = 1 [table  = adress2].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "adress2" =  "111222"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "firstName" =  "jojo"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "lastName" =  "bean"	[MsgId: MMSG-13992]
Action.c(288): Notify: Getting new value for parameter 'additionalPassengers': table = 'additionalPassengers.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(288): Notify: Parameter Substitution: parameter "additionalPassengers" =  "Vladimir Putin"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "creditCard" =  "1111 2222 3333 4444"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "expDate" =  "02/21"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "591;771;09/20/2020"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "advanceDiscount" =  "1"	[MsgId: MMSG-13992]
Action.c(288): t=25714ms: 373-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Date: Sun, 20 Sep 2020 19:24:53 GMT\r\n
Action.c(288):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(288):     Expires: Sat, 19 Sep 2020 19:24:53 GMT\r\n
Action.c(288):     Set-Cookie: MTUserInfo=firstName&jojo&username&jojo&address2&111222&hash&47&address1&Mosco
Action.c(288):     w&lastName&bean%0A; path=/\r\n
Action.c(288):     Keep-Alive: timeout=5, max=98\r\n
Action.c(288):     Connection: Keep-Alive\r\n
Action.c(288):     Transfer-Encoding: chunked\r\n
Action.c(288):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(288):     \r\n
Action.c(288): t=25714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(288):     9bd\r\n
Action.c(288): t=25714ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(288):     \r\n
Action.c(288): t=25714ms: 2493-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(288):     <!DOCTYPE html\n
Action.c(288):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(288):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(288):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(288):     <head>\n
Action.c(288):     <title>Reservation Made!</title>\n
Action.c(288):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(288):     </head>\n
Action.c(288):     <body bgcolor="#E0E7F1">\n
Action.c(288):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(288):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(288):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(288):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(288):     uote>\n
Action.c(288):     <CENTER>\n
Action.c(288):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(288):     <BR/>\n
Action.c(288):     <BR/>\n
Action.c(288):     <!-- Customer Name header -->\n
Action.c(288):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(288):       <TR bgcolor="#5E7884">\n
Action.c(288):          <TD colspan="2" align="center">\n
Action.c(288):             <font color="white"><b>jojobean's Flight Invoice</b></font>\n
Action.c(288):          </TD>\n
Action.c(288):          <TD width="160" align="right">\n
Action.c(288):              <font color="white"><small>Sun Sep 20 22:24:53 2020\n
Action.c(288):     </small>\n
Action.c(288):          </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     </Table>\n
Action.c(288):     \n
Action.c(288):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(288):     <!-- Flight Item header -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):          <TD colspan="2" align="left">\n
Action.c(288):              Flights Reservation Requests:\n
Action.c(288):         </TD>\n
Action.c(288):         <TD align="center">Cost\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):     <!-- Flight reserved -->\n
Action.c(288):     <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD valign="top">1.</TD>\n
Action.c(288):         <TD align="left">\n
Action.c(288):            <b><u>2 First Class tickets from Portland to Zurich.</u></b>\n
Action.c(288):     <br/>\n
Action.c(288):     <center>\n
Action.c(288):            <i>\n
Action.c(288):               09/20/2020 :  1pm : Flight 591 leaves Portland  for Zurich.<br>\n
Action.c(288):            <br/>\n
Action.c(288):         </TD>\n
Action.c(288):         <TD valign="top">\n
Action.c(288):              $1542\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     <!-- Total Cost -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD > Total Cost\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $1542 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>-\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):            Total Charged to Credit Card # 1111 2222 3333 4444\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $1542 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):             Credit Account Balance\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $0.00 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR></Table>\n
Action.c(288):     <BR/>\n
Action.c(288):     <Table width="85%" border="0">\n
Action.c(288):       <tr>\n
Action.c(288):         <td align=right>\n
Action.c(288):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(288):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(288):     /></form>    </td>\n
Action.c(288):       </tr>\n
Action.c(288):     </Table>\n
Action.c(288):     \n
Action.c(288):     </Center>\n
Action.c(288):     \n
Action.c(288):     </body>\n
Action.c(288):     </html>
Action.c(288): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(288): t=25716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(288):     0\r\n
Action.c(288):     \r\n
Action.c(288): t=25719ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Date: Sun, 20 Sep 2020 19:24:53 GMT\r\n
Action.c(288):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(288):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(288):     ETag: "1000000006c8b6-326-4b654c052c2c0"\r\n
Action.c(288):     Accept-Ranges: bytes\r\n
Action.c(288):     Content-Length: 806\r\n
Action.c(288):     Keep-Alive: timeout=5, max=100\r\n
Action.c(288):     Connection: Keep-Alive\r\n
Action.c(288):     Content-Type: image/gif\r\n
Action.c(288):     \r\n
Action.c(288): t=25719ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(288): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(288): web_submit_data("reservations.pl_3") was successful, 3299 body bytes, 672 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(389): Notify: Transaction "click_pay" ended with a "Pass" status (Duration: 5,1051 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(391): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(393): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(393): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(399): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(399): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(400): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(400): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(404): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(404): t=30754ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(404):     HTTP/1.1 200 OK\r\n
Action.c(404):     Date: Sun, 20 Sep 2020 19:24:58 GMT\r\n
Action.c(404):     Server: Apache/2.2.21 (Win32)\r\n
